cnpj;empresa;email;estado;cidade;ano;mês;area1;area2
12345;coiote;[email];1;uberlandia;2014;jan;bomba;tinta
23451;papalegauas;[email];1;uberlandia;2006;fev;tenis;buzina
34512;acme;[email];1;uberlandia;2009;mar;polvora;plasticovermelho
45123;houseofleaves;[email];9;calif;2025;mai;d$3takn#se;
51234;navidson;[email];9;calif;2017;jun;filme;lanterna
13452;zampano;[email];9;calif;2019;jul;papel;papelao
14523;johnny;[email];9;calif;2020;ago;agulha;fralda
15234;poe;[email];9;calif;2001;set;microfone;xarope
24513;paul;[email];5;são ze;4578;nov;spice;wateroflife
25134;chani;[email];0;bigua;4583;dez;badass;spice
21345;leto;[email];0;bigua;4548;abr;treason;trap
35124;jessica;[email];4;floripa;4558;jan;baby;boy
31245;ghanima;[email];0;bigua;4608;abr;spice;melange
32451;CHOAM;[email];7;palho;3985;fev;travel;spice
41235;arrakis;[email];0;;1010;mar;spice;jihad
42351;liet;[email];7;palho;4540;ma;chani;fate
43512;trafalgar;[email];3;bigua;2021;jun;eoq;massa
52341;sonic;[email];2;campeche;2000;jul;tenis;catiorokiente
53412;tails;[email];6;canas;2005;abr;raspberrypy;tenis
54123;knuckles;[email];8;rioverm;1998;out;porrete;tenis
